"","sound.files","selec","start","end"
"149","syma_torotoro_142010_44k.wav",38,171.122848740603,172.198336358655
"150","syma_torotoro_142010_44k.wav",39,175.215728900588,176.777248305212
"151","syma_torotoro_142010_44k.wav",40,180.3394935003,181.874981156721
"152","syma_torotoro_142010_44k.wav",41,185.009561917045,186.062396471983
"153","syma_torotoro_142010_44k.wav",42,189.331603093876,190.404505677699
"154","syma_torotoro_142010_44k.wav",43,193.416818854128,194.849426683374
"155","syma_torotoro_142010_44k.wav",44,198.359472327623,199.515458818602
"156","syma_torotoro_163668_44k.wav",1,15.5027929652289,16.6469655849456
"157","syma_torotoro_163668_44k.wav",2,21.7020008537942,22.9367403894241
"158","syma_torotoro_163668_44k.wav",3,27.2034534670553,28.4498029828924
"159","syma_torotoro_163668_44k.wav",4,29.5394177659322,30.8181482421908
"160","syma_torotoro_163668_44k.wav",5,31.8881258321458,33.1582848777046
"161","syma_torotoro_163668_44k.wav",6,36.8321860167483,38.0943858766573
"162","syma_torotoro_163668_44k.wav",7,42.8164505412823,50.5048197973618
"163","syma_torotoro_163668_44k.wav",8,51.0650240181018,54.0981540229754
"164","syma_torotoro_163668_44k.wav",9,59.6290851016064,64.8367734695857
"165","syma_torotoro_163668_44k.wav",10,73.3861860233757,76.2256198350269
"166","syma_torotoro_173730_44k.wav",1,5.50315269553319,6.33496687058952
"167","syma_torotoro_173730_44k.wav",2,12.7507727547296,13.4004327093507
"168","syma_torotoro_173730_44k.wav",3,19.1782112935545,20.1998894406891
"169","syma_torotoro_173730_44k.wav",4,29.326580056939,30.1477139583958
"170","syma_torotoro_173730_44k.wav",5,53.1983294205542,53.9239304288585
"171","syma_torotoro_173730_44k.wav",6,56.7034546263308,57.6822756246265
"172","syma_torotoro_173730_44k.wav",7,61.1076049008985,62.1885574327234
"173","syma_torotoro_173730_44k.wav",8,66.7076283582516,67.6070162388846
"174","syma_torotoro_173730_44k.wav",9,68.2184222199124,69.0410980716978
"175","syma_torotoro_173730_44k.wav",10,69.5393067580147,70.9526176128721
"176","syma_torotoro_173730_44k.wav",11,73.5810080024021,80.3767912638401
"177","syma_torotoro_173733_44k.wav",1,5.74870877163624,6.6041964917489
"178","syma_torotoro_173733_44k.wav",2,6.6165320954211,15.989550069513
"179","syma_torotoro_173733_44k.wav",3,17.1113643799383,21.5565127686626
"180","syma_torotoro_173733_44k.wav",4,27.5313440399666,28.6155846458241
"181","syma_torotoro_173733_44k.wav",5,33.4244972884263,33.9269237049061
"182","syma_torotoro_173740_44k.wav",1,15.062065097548,16.6468951984499
"183","syma_torotoro_173740_44k.wav",2,20.5217028677063,22.4734717832308
"184","syma_torotoro_173740_44k.wav",3,26.5047874056776,28.1593907566471
"185","syma_torotoro_173740_44k.wav",4,30.5398898766006,31.4431779547426
"186","syma_torotoro_173740_44k.wav",5,32.8258765148246,34.3209560392664
"187","syma_torotoro_173740_44k.wav",6,38.5127251935554,39.9541085671489
"188","syma_torotoro_173740_44k.wav",7,47.2500503879165,48.8732024883679
"189","syma_torotoro_173740_44k.wav",8,57.9554710301545,59.4521832078316
"190","syma_torotoro_173740_44k.wav",9,67.2664244035732,68.6613678629196
"191","syma_torotoro_173740_44k.wav",10,73.7406881322219,74.2919580322523
"192","syma_torotoro_173740_44k.wav",11,75.2544978173903,76.6505750637056
"193","syma_torotoro_173740_44k.wav",12,86.3267212198148,87.977537722308
"194","syma_torotoro_173740_44k.wav",13,92.7345450320845,94.2248399755175
"195","syma_torotoro_173740_44k.wav",14,100.472255607424,102.021620851938
"196","syma_torotoro_173740_44k.wav",15,108.459331288708,110.449603609697
"197","syma_torotoro_173740_44k.wav",16,114.055681091579,116.89817572563
"198","syma_torotoro_173740_44k.wav",17,124.838108544747,126.05658940025
"199","syma_torotoro_173740_44k.wav",18,142.530287301327,143.067634297379
"200","syma_torotoro_173740_44k.wav",19,160.530674707539,161.928928824835
"201","syma_torotoro_173740_44k.wav",20,168.279723152568,169.900426273166
"202","syma_torotoro_173740_44k.wav",21,170.411628141715,171.05283002412
"203","syma_torotoro_173740_44k.wav",22,175.218975592912,176.115302219064
"204","syma_torotoro_173740_44k.wav",23,176.53065373726,177.041832930069
"205","syma_torotoro_201240_44k.wav",1,0.13269843026435,1.04464866436233
"206","syma_torotoro_201240_44k.wav",2,4.15108898487401,5.34623653537176
"207","syma_torotoro_201240_44k.wav",3,6.88854966470532,15.4629725684509
"208","syma_torotoro_201240_44k.wav",4,29.8634053137086,34.4678050161859
"209","syma_torotoro_201240_44k.wav",5,58.7540894102179,59.5295997169576
"210","syma_torotoro_201240_44k.wav",6,65.1719360647682,66.6748614337858
"211","syma_torotoro_201240_44k.wav",7,68.9745669536285,71.4115740789481
"212","syma_torotoro_201240_44k.wav",8,71.6967215089847,73.7555426431989
"213","syma_torotoro_201240_44k.wav",9,79.5239787809445,80.2509176526831
"214","syma_torotoro_201240_44k.wav",10,85.4001246835151,86.7425058135936
"215","syma_torotoro_201240_44k.wav",11,92.1427332858176,93.647586092732
"216","syma_torotoro_201240_44k.wav",12,99.130285231202,105.181850658128
"217","syma_torotoro_201240_44k.wav",13,117.168632290228,117.759153910348
"218","syma_torotoro_201240_44k.wav",14,122.847794039738,123.456637657749
"219","syma_torotoro_201240_44k.wav",15,124.868315849155,125.542964464538
"220","syma_torotoro_201240_44k.wav",16,129.595527359273,130.790085340531
"221","syma_torotoro_201240_44k.wav",17,136.329405801689,143.04221848168
"222","syma_torotoro_201240_44k.wav",18,152.477616556087,153.068387609346
"223","syma_torotoro_20956_44k.wav",1,17.4231798903602,18.6809126983318
"224","syma_torotoro_20956_44k.wav",2,26.5781259791501,27.7520265621358
"225","syma_torotoro_20956_44k.wav",3,34.2691260454641,40.7518264253832
"226","syma_torotoro_20956_44k.wav",4,47.1810800770654,48.3287448244252
"227","syma_torotoro_20956_44k.wav",5,53.3350501984988,54.7984520031225
"228","syma_torotoro_20956_44k.wav",6,58.8743716073357,60.3141679626193
"229","syma_torotoro_20956_44k.wav",7,65.0465503510748,71.212357210794
"230","syma_torotoro_65816_44k.wav",1,4.00519907533394,9.75709025430826
"231","syma_torotoro_65816_44k.wav",2,11.4887029690312,13.0173448413483
"232","syma_torotoro_65816_44k.wav",3,13.0403153992029,14.1927208490868
"233","syma_torotoro_65844_44k.wav",1,6.86676560267257,7.48726521284723
"234","syma_torotoro_65844_44k.wav",2,7.62608624096772,14.9328070196602
"235","syma_torotoro_65846_44k.wav",1,4.20635506204217,16.1281857174535
"236","syma_torotoro_79884_44k.wav",1,4.8055141526596,12.6796249310213
"237","syma_torotoro_79905_44k.wav",1,9.43920818628009,12.3935851784992
"238","syma_torotoro_79905_44k.wav",2,24.6321589889614,35.3418209372384
"239","syma_torotoro_79905_44k.wav",3,35.4435896645278,43.9693056095305
"240","syma_torotoro_79905_44k.wav",4,57.6169499890128,64.4774275146861
"241","syma_torotoro_79905_44k.wav",5,80.1177026674649,82.6834854797468
"242","syma_torotoro_79905_44k.wav",6,92.1193376563034,94.6192701156334
"243","syma_torotoro_79905_44k.wav",7,105.324669024532,114.419205941918
